Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    LE              shift and go to state 84

  ! SUM             [ reduce using rule 70 (exp -> exp EQ exp .) ]
  ! SUB             [ reduce using rule 70 (exp -> exp EQ exp .) ]
  ! MUL             [ reduce using rule 70 (exp -> exp EQ exp .) ]
  ! DIV             [ reduce using rule 70 (exp -> exp EQ exp .) ]
  ! MOD             [ reduce using rule 70 (exp -> exp EQ exp .) ]
  ! LE              [ reduce using rule 70 (exp -> exp EQ exp .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! GT              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! NE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! GE              [ shift and go to state 85 ]


state 121

    (71) exp -> exp LE exp .
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RSB             reduce using rule 71 (exp -> exp LE exp .)
    OR              reduce using rule 71 (exp -> exp LE exp .)
    AND             reduce using rule 71 (exp -> exp LE exp .)
    GT              reduce using rule 71 (exp -> exp LE exp .)
    LT              reduce using rule 71 (exp -> exp LE exp .)
    NE              reduce using rule 71 (exp -> exp LE exp .)
    EQ              reduce using rule 71 (exp -> exp LE exp .)
    LE              reduce using rule 71 (exp -> exp LE exp .)
    GE              reduce using rule 71 (exp -> exp LE exp .)
    SEMICOLON       reduce using rule 71 (exp -> exp LE exp .)
    COMMA           reduce using rule 71 (exp -> exp LE exp .)
    RRB             reduce using rule 71 (exp -> exp LE exp .)
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! SUM             [ reduce using rule 71 (exp -> exp LE exp .) ]
  ! SUB             [ reduce using rule 71 (exp -> exp LE exp .) ]
  ! MUL             [ reduce using rule 71 (exp -> exp LE exp .) ]
  ! DIV             [ reduce using rule 71 (exp -> exp LE exp .) ]
  ! MOD             [ reduce using rule 71 (exp -> exp LE exp .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! GT              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! NE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]


state 122

    (72) exp -> exp GE exp .
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RSB             reduce using rule 72 (exp -> exp GE exp .)
    OR              reduce using rule 72 (exp -> exp GE exp .)
    AND             reduce using rule 72 (exp -> exp GE exp .)
    GT              reduce using rule 72 (exp -> exp GE exp .)
    LT              reduce using rule 72 (exp -> exp GE exp .)
    GE              reduce using rule 72 (exp -> exp GE exp .)
    SEMICOLON       reduce using rule 72 (exp -> exp GE exp .)
    COMMA           reduce using rule 72 (exp -> exp GE exp .)
    RRB             reduce using rule 72 (exp -> exp GE exp .)
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84

  ! SUM             [ reduce using rule 72 (exp -> exp GE exp .) ]
  ! SUB             [ reduce using rule 72 (exp -> exp GE exp .) ]
  ! MUL             [ reduce using rule 72 (exp -> exp GE exp .) ]
  ! DIV             [ reduce using rule 72 (exp -> exp GE exp .) ]
  ! MOD             [ reduce using rule 72 (exp -> exp GE exp .) ]
  ! NE              [ reduce using rule 72 (exp -> exp GE exp .) ]
  ! EQ              [ reduce using rule 72 (exp -> exp GE exp .) ]
  ! LE              [ reduce using rule 72 (exp -> exp GE exp .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! GT              [ shift and go to state 80 ]
  ! LT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 85 ]


state 123

    (48) exp -> lvalue ASSIGN exp .
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RSB             reduce using rule 48 (exp -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 48 (exp -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 48 (exp -> lvalue ASSIGN exp .)
    RRB             reduce using rule 48 (exp -> lvalue ASSIGN exp .)
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85

  ! SUM             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! SUB             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! MUL             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! MOD             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! OR              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! AND             [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! GT              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! LT              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! NE              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! EQ              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! LE              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]
  ! GE              [ reduce using rule 48 (exp -> lvalue ASSIGN exp .) ]


state 124

    (59) exp -> LRB exp RRB .

    RSB             reduce using rule 59 (exp -> LRB exp RRB .)
    SUM             reduce using rule 59 (exp -> LRB exp RRB .)
    SUB             reduce using rule 59 (exp -> LRB exp RRB .)
    MUL             reduce using rule 59 (exp -> LRB exp RRB .)
    DIV             reduce using rule 59 (exp -> LRB exp RRB .)
    MOD             reduce using rule 59 (exp -> LRB exp RRB .)
    OR              reduce using rule 59 (exp -> LRB exp RRB .)
    AND             reduce using rule 59 (exp -> LRB exp RRB .)
    GT              reduce using rule 59 (exp -> LRB exp RRB .)
    LT              reduce using rule 59 (exp -> LRB exp RRB .)
    NE              reduce using rule 59 (exp -> LRB exp RRB .)
    EQ              reduce using rule 59 (exp -> LRB exp RRB .)
    LE              reduce using rule 59 (exp -> LRB exp RRB .)
    GE              reduce using rule 59 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 59 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 59 (exp -> LRB exp RRB .)
    RRB             reduce using rule 59 (exp -> LRB exp RRB .)


state 125

    (19) funcdec -> VOID ID LRB paramdecs RRB block .

    MAIN            reduce using rule 19 (funcdec -> VOID ID LRB paramdecs RRB block .)
    VOID            reduce using rule 19 (funcdec -> VOID ID LRB paramdecs RRB block .)
    INTEGER         reduce using rule 19 (funcdec -> VOID ID LRB paramdecs RRB block .)
    FLOAT           reduce using rule 19 (funcdec -> VOID ID LRB paramdecs RRB block .)
    BOOLEAN         reduce using rule 19 (funcdec -> VOID ID LRB paramdecs RRB block .)


state 126

    (28) block -> LCB varlist stmtlist RCB .

    $end            reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    RCB             reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    RETURN          reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    WHILE           reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    FOR             reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    IF              reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    PRINT           reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    ID              reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    LRB             reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    SUB             reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    NOT             reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    LCB             reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    FLOATNUMBER     reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    TRUE            reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    FALSE           reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    MAIN            reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    VOID            reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    INTEGER         reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    FLOAT           reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    BOOLEAN         reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    ELSE            reduce using rule 28 (block -> LCB varlist stmtlist RCB .)
    ELIF            reduce using rule 28 (block -> LCB varlist stmtlist RCB .)


state 127

    (36) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)
    ELIF            reduce using rule 36 (stmt -> RETURN exp SEMICOLON .)


state 128

    (39) stmt -> WHILE LRB exp . RRB stmt
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RRB             shift and go to state 136
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 129

    (40) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    SEMICOLON       shift and go to state 137
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
